Input Data Matrix : 

 || 1 0 1 1 1 0 0 1  || 1 1 1 0 1  || 
 || 0 1 1 0 0 1 1 1  || 0 1 1 1 1  || 
 || 1 1 0 0 1 1 0 0  || 1 0 1 0 0  || 
 || 1 1 0 1 1 1 0 0  || 0 1 0 0 1  || 
 || 1 1 0 0 1 1 1 0  ||            ||


Erroneous data bits : 

 || 1 0 0 0 0 0 0 1  || 1 1 1 1 0  || 
 || 0 1 1 0 0 1 1 1  || 0 1 1 1 1  || 
 || 1 1 0 0 1 1 0 0  || 1 0 1 0 0  || 
 || 1 1 0 1 1 1 0 0  || 0 1 0 0 1  || 
 || 1 1 1 1 0 1 1 0  ||            ||


SP =   0   0   1   1   1   0   0   0   

SC =   0 0 0 1 1   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0 


oi 0  value 1
oi 1  value 0
oi 2  value 0
oi 3  value 0

************* Original Data Matrix was: ***********

 || 1 0 1 1 1 0 0 1  || 
 || 0 1 1 0 0 1 1 1  || 
 || 1 1 0 0 1 1 0 0  || 
 || 1 1 0 1 1 1 0 0  || 


*************** Corrected Data matrix was: ***************

 || 1 0 0 0 0 0 0 1  || 
 || 0 1 1 0 0 1 1 1  || 
 || 1 1 0 0 1 1 0 0  || 
 || 1 1 0 1 1 1 0 0  || 

